id,effectGroupId,effectApplyType,conditionType,conditionParam1,conditionType2,conditionParam2,operationType,operationTriggerRate,operationParam1,operationParam2,operationParam3,operationParam4
1011,101,AfterHandPlay,,,,,Multiplier,10000,4,,,
2011,201,AfterHandPlay,,,,,XMultiplier,10000,20000,,,
3011,301,WhenCardPlay,Suite,1,,,Multiplier,10000,4,,,
4011,401,WhenCardPlay,Suite,1,,,Chip,10000,20,,,
5011,501,WhenCardPlay,Handinclude,2,,,Multiplier,10000,8,,,
6011,601,WhenCardPlay,Handinclude,2,,,Chip,10000,50,,,
7011,701,AfterHandPlay,PlayingHandSizeBelow,3,,,Multiplier,10000,20,,,
8011,801,Always,,,,,MinusCreditLimit,10000,20,,,
9011,901,AfterHandPlay,,,,,ChipDiscardCount,10000,40,,,
10011,1001,AfterHandPlay,LeftDiscardCount,0,,,Multiplier,10000,15,,,
11011,1101,AfterHandPlay,,,,,MultiplierRandom,10000,-1,32,,
12011,1201,AfterHandPlay,,,,,MultiplierHandNumberSize,10000,0,4,,
13011,1301,AfterHandPlay,,,,,MultiplierHandNumberSize,10000,1,3,,
14011,1401,Always,,,,,FreeRerollOncePerShop,10000,1,,,
15011,1501,WhenCardPlay,Suite,1(Diamond),,,Multiplier,10000,4,,,
15012,1501,AfterHandPlay,,,,,ChipDiscardCount,10000,40,,,
15013,1501,Always,,,,,FreeRerollOncePerShop,10000,1,,,
16011,1601,WhenCardPlay,PictureCard,1,,,Chip,10000,30,,,
17011,1701,AfterHandPlay,,,,,MultiplierPerJokerCount,10000,3,,,
18011,1801,RoundEnd,RUsedDiscardCount,0,,,DollarPerDiscardCount,10000,2,,,
19011,1901,AfterHandPlay,,,,,Multiplier,10000,15,,,
19012,1901,AfterHandPlay,,,,,Destroy,2500,1,,,
20011,2001,WhenCardPlay,Rankinclude,2,,,Multiplier,10000,4,,,
20012,2001,WhenCardPlay,Rankinclude,4,,,Multiplier,10000,4,,,
20013,2001,WhenCardPlay,Rankinclude,6,,,Multiplier,10000,4,,,
20014,2001,WhenCardPlay,Rankinclude,8,,,Multiplier,10000,4,,,
20015,2001,WhenCardPlay,Rankinclude,10,,,Multiplier,10000,4,,,
21011,2101,WhenCardPlay,Rankinclude,14,,,Multiplier,10000,4,,,
21012,2101,WhenCardPlay,Rankinclude,14,,,Chip,10000,20,,,
22011,2201,WhenCardPlay,PictureCard,1,,,Dollar,5000,2,,,
23011,2301,AfterHandPlay,,,,,HandPlayedCountMultiplier,10000,1,,,
24011,2401,AfterHandPlay,,,,,NonPictureMultiplierStreak,10000,1,,,
25011,2501,RoundEnd,,,,,SellPriceUp,10000,3,,,
26011,2601,AfterHandPlay,,,,,Chip,10000,20,,,
26012,2601,AfterHandPlay,Handinclude,7,,,ChipGrowth,10000,10,,,
27011,2701,AfterHandPlay,,,,,Chip,10000,100,,,
27012,2701,AfterHandPlay,,,,,ChipGrowth,10000,-5,,,
28011,2801,Always,,,,,AllCardPlay,10000,1,,,
29011,2901,AfterHandPlay,,,,,ChipByDeckCard,10000,2,,,
30011,3001,Always,PictureCard,1,,,DiscardGetDollar,10000,3,5,,
31011,3101,AfterHandPlay,,,,,MultiplierGrowth,10000,1,,,
31012,3101,WhenDiscard,,,,,MultiplierGrowth,10000,-1,,,
32011,3201,AfterHandPlay,Handinclude,7,Rankinclude,14,GenerateTarotCard,10000,1,,,
33011,3301,AfterHandPlay,HandincludeByDeck,0,,,Dollar,10000,5,,,
34011,3401,AfterHandPlay,,,,,XMultiplier,10000,30000,,,
34012,3401,RoundEnd,,,,,Destroy,10,1,,,
35011,3501,AfterHandPlay,,,,,Multiplier,10000,0,,,
35012,3501,Always,SkipBoosterPack,,,,MultiplierGrowth,10000,3,,,
